/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : -10.01

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : -3.89
 -- left : 1.58

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.56
 -- right : 0.00
 -- None : -3.64
 -- left : -9.87

('right', 'green', None, 'right', None)
 -- forward : 0.31
 -- right : 0.00
 -- None : -4.00
 -- left : 0.50

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.68
 -- right : 0.20
 -- None : 1.09
 -- left : -10.16

('right', 'red', None, None, None)
 -- forward : -9.89
 -- right : 1.06
 -- None : 1.33
 -- left : -10.30

('right', 'red', None, None, 'forward')
 -- forward : -9.29
 -- right : 2.07
 -- None : 1.10
 -- left : -9.63

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.45
 -- right : 0.00
 -- None : 1.44
 -- left : -19.55

('right', 'green', None, 'left', 'forward')
 -- forward : 0.94
 -- right : 1.83
 -- None : -2.07
 -- left : -10.08

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -20.10

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.24
 -- right : 0.07
 -- None : 0.49
 -- left : 0.61

('right', 'red', None, 'forward', 'left')
 -- forward : -20.19
 -- right : 2.04
 -- None : 0.00
 -- left : -29.72

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : -2.17
 -- left : -10.30

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.40
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -29.92
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -7.32
 -- right : 0.00
 -- None : 1.54
 -- left : -4.56

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 1.05
 -- right : 0.53
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : -5.16

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.31
 -- right : 1.23
 -- None : 0.00
 -- left : -19.61

('left', 'red', None, 'forward', 'left')
 -- forward : -30.63
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.27
 -- right : 0.10
 -- None : -5.19
 -- left : 2.29

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : -2.23
 -- left : -10.27

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -10.45
 -- None : 1.18
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.42
 -- right : 1.42
 -- None : -4.62
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.95

('right', 'green', None, 'left', None)
 -- forward : 0.18
 -- right : 1.14
 -- None : -3.59
 -- left : 0.68

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.14
 -- right : 0.00
 -- None : -2.17
 -- left : 1.95

('forward', 'green', None, 'right', None)
 -- forward : 1.39
 -- right : 0.87
 -- None : 0.00
 -- left : -0.06

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : -2.31
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -20.26
 -- right : -10.46
 -- None : 1.76
 -- left : -20.48

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.38
 -- right : 0.90
 -- None : 0.00
 -- left : -4.70

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : -15.13

('left', 'red', None, 'forward', None)
 -- forward : -30.55
 -- right : 0.17
 -- None : 1.92
 -- left : -38.85

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.45

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.46
 -- right : -10.01
 -- None : 0.76
 -- left : -19.86

('forward', 'red', None, None, 'right')
 -- forward : -8.98
 -- right : 0.39
 -- None : 2.24
 -- left : -29.97

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.79
 -- None : -2.57
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -4.57
 -- right : 1.92
 -- None : 0.70
 -- left : -8.93

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.15
 -- right : 1.61
 -- None : 0.50
 -- left : 0.13

('forward', 'red', None, 'right', 'left')
 -- forward : -7.18
 -- right : 1.02
 -- None : 2.52
 -- left : -7.87

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.36
 -- right : 0.00
 -- None : -2.15
 -- left : 2.21

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.83
 -- right : 1.07
 -- None : -4.83
 -- left : 2.14

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.19
 -- right : -9.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.16

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.00
 -- left : -5.29

('forward', 'red', None, 'right', None)
 -- forward : -8.32
 -- right : 0.94
 -- None : 2.13
 -- left : -7.86

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 1.05
 -- right : 1.36
 -- None : -4.29
 -- left : -17.57

('right', 'red', 'left', None, 'forward')
 -- forward : -4.61
 -- right : 1.20
 -- None : 1.38
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.19
 -- right : 0.96
 -- None : 1.94
 -- left : -9.17

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -5.09
 -- right : 0.00
 -- None : 1.54
 -- left : -5.44

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -37.31
 -- right : -17.51
 -- None : 1.20
 -- left : -37.96

('right', 'green', None, None, None)
 -- forward : 0.93
 -- right : 1.82
 -- None : -5.65
 -- left : 0.30

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.75
 -- right : -0.18
 -- None : 2.51
 -- left : -10.30

('right', 'red', 'left', None, None)
 -- forward : -7.11
 -- right : 1.25
 -- None : 1.77
 -- left : -9.08

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.15

('left', 'green', None, 'right', None)
 -- forward : 0.61
 -- right : 0.23
 -- None : -2.04
 -- left : 1.88

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.22
 -- right : 0.00
 -- None : -4.35
 -- left : 0.45

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.74
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -20.31
 -- right : -9.75
 -- None : 0.78
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -4.59
 -- right : 0.28
 -- None : 0.00
 -- left : -4.57

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.85
 -- right : -9.63
 -- None : 0.00
 -- left : -20.40

('right', 'green', None, None, 'left')
 -- forward : 0.84
 -- right : 1.25
 -- None : 0.69
 -- left : 0.48

('right', 'red', None, None, 'left')
 -- forward : -9.68
 -- right : 1.98
 -- None : 1.20
 -- left : -9.77

('forward', 'green', None, 'right', 'right')
 -- forward : 0.60
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.19
 -- right : -0.03
 -- None : -3.56
 -- left : -9.67

('left', 'green', 'right', None, 'left')
 -- forward : 0.73
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -10.31
 -- None : 1.70
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -29.74
 -- right : -16.96
 -- None : 2.58
 -- left : -19.90

('right', 'green', 'forward', None, 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.53

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -9.70
 -- None : 1.99
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -4.52
 -- right : 1.32
 -- None : 1.92
 -- left : -5.41

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.94
 -- right : -9.72
 -- None : 1.46
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.35
 -- right : 0.00
 -- None : 1.61
 -- left : -19.79

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.27
 -- None : -0.10
 -- left : 0.33

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -15.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -19.57
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -29.51
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -7.37

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -9.69

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.80
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.13
 -- right : 0.66
 -- None : 0.00
 -- left : -7.54

('right', 'green', 'right', None, 'forward')
 -- forward : 0.82
 -- right : 1.65
 -- None : -2.23
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.74
 -- right : 0.69
 -- None : 0.47
 -- left : 0.08

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : -0.08
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.04
 -- None : -4.40
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.30
 -- right : 0.34
 -- None : -4.28
 -- left : 0.40

('left', 'green', 'left', None, 'forward')
 -- forward : 0.44
 -- right : 0.51
 -- None : -4.76
 -- left : -14.83

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -8.37
 -- right : 1.18
 -- None : 1.84
 -- left : -8.02

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -7.31
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.99
 -- right : 0.03
 -- None : 1.16
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.65
 -- left : 1.70

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.44
 -- None : 0.00
 -- left : -19.52

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.28
 -- right : 0.85
 -- None : -2.43
 -- left : -9.89

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.99
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.42
 -- right : 1.45
 -- None : 0.00
 -- left : -7.23

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -7.73
 -- right : 0.12
 -- None : 1.74
 -- left : -4.64

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.75
 -- right : 0.56
 -- None : 0.00
 -- left : -10.27

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.69
 -- None : -2.26
 -- left : 0.77

('left', 'red', None, None, 'right')
 -- forward : -10.05
 -- right : 1.46
 -- None : 0.00
 -- left : -38.59

('left', 'green', None, 'right', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.49
 -- left : 1.07

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 1.71

('forward', 'green', 'left', None, 'right')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -4.64
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.05
 -- right : 1.37
 -- None : -2.84
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.55
 -- right : 0.32
 -- None : -4.83
 -- left : 1.75

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : -20.15

('left', 'green', 'forward', None, 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : -4.13
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.22
 -- right : 0.43
 -- None : 1.38
 -- left : -34.79

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : -9.70

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : -15.12

('left', 'green', 'right', None, 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.91
 -- right : 1.58
 -- None : -4.24
 -- left : 0.33

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.86
 -- right : -10.26
 -- None : 1.34
 -- left : -30.53

('left', 'red', None, None, None)
 -- forward : -10.31
 -- right : 1.11
 -- None : 1.33
 -- left : -9.78

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -9.54

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.48
 -- right : 0.47
 -- None : 0.47
 -- left : 0.76

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.88
 -- right : 0.00
 -- None : 2.03
 -- left : -8.65

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.79
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.88
 -- right : 1.65
 -- None : -4.59
 -- left : 1.02

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.39
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.07
 -- right : 0.60
 -- None : 0.17
 -- left : 2.46

('forward', 'green', 'right', None, None)
 -- forward : 1.96
 -- right : 0.91
 -- None : -2.97
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -8.85
 -- right : 0.23
 -- None : 1.60
 -- left : -9.11

('left', 'red', 'left', None, 'forward')
 -- forward : -7.90
 -- right : 0.00
 -- None : 2.29
 -- left : -5.19

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : -5.34

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.48
 -- right : 0.00
 -- None : 0.00
 -- left : -20.46

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : -10.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.62
 -- right : 0.00
 -- None : -2.22
 -- left : -10.38

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : -20.45

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.92
 -- right : -10.13
 -- None : 1.86
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : -0.01
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.11
 -- right : 0.09
 -- None : 0.74
 -- left : 1.46

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.14

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('right', 'red', 'right', 'left', None)
 -- forward : -7.64
 -- right : 1.08
 -- None : 0.00
 -- left : -4.73

('right', 'green', 'forward', 'right', None)
 -- forward : 1.30
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.29
 -- None : 2.33
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -38.73
 -- right : -14.99
 -- None : 2.00
 -- left : -19.89

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 1.63
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.07
 -- right : 0.36
 -- None : 2.20
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.09

('left', 'red', 'right', None, 'forward')
 -- forward : -4.76
 -- right : 0.42
 -- None : 2.08
 -- left : -8.94

('forward', 'green', 'forward', 'right', 'forward')
